Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%)
8/25/22,466,16.36,366,5,23.2401,0:02:59,8,8,0,4,3362,5.74
8/26/22,381,14.22,322,1,17.1233,0:02:41,3,6,0,0,3045,5.29
8/27/22,364,14.84,293,2,16.7826,0:02:45,1,4,0,2,2446,6.05
8/28/22,367,16.39,297,1,19.0197,0:03:06,1,3,0,0,2390,5.1
8/29/22,415,17.98,349,0,23.2225,0:03:21,3,7,0,0,2716,5.74
8/30/22,456,16.55,362,3,23.0446,0:03:01,0,3,0,0,3925,4.61
8/31/22,525,17.43,430,2,27.9012,0:03:11,2,10,0,1,3212,6.72
9/1/22,511,16.78,438,5,26.295,0:03:05,2,6,0,0,3688,5.42
9/2/22,373,13.98,308,2,16.1259,0:02:35,3,2,0,0,2533,6.12
9/3/22,342,15.98,282,2,16.7104,0:02:55,6,4,1,0,2443,6.22
9/4/22,401,15.87,324,4,19.7436,0:02:57,1,2,1,0,2769,5.99
9/5/22,568,20.82,422,6,36.4991,0:03:51,1,6,0,0,4251,5.5
9/6/22,612,18.53,479,5,33.882,0:03:19,1,10,0,3,3616,6.86
9/7/22,580,15.01,459,1,26.3638,0:02:43,1,4,2,2,3570,5.77
9/8/22,569,15.75,449,3,28.2933,0:02:59,2,2,2,0,4009,5.44
9/9/22,526,16.82,419,0,27.6336,0:03:09,2,10,0,0,3053,6.13
9/10/22,423,17.1,347,1,23.1036,0:03:16,0,4,0,2,2746,5.94
9/11/22,539,18.43,409,3,31.4121,0:03:29,1,2,0,1,3526,6.3
9/12/22,630,16.1,491,0,32.5589,0:03:06,5,7,0,0,4390,6.22
9/13/22,585,17.05,491,6,30.7196,0:03:09,4,8,0,1,3545,6.23
9/14/22,666,15.34,539,3,32.3156,0:02:54,1,10,0,0,4088,6.02
9/15/22,663,14.15,513,4,30.0925,0:02:43,37,7,0,0,3625,6.43
9/16/22,479,13.19,392,3,19.7689,0:02:28,2,4,0,0,2633,6.23
9/17/22,475,16.21,388,3,24.1225,0:03:02,3,9,0,0,2787,7.03
9/18/22,564,16.9,428,4,30.8034,0:03:16,5,8,0,0,3242,6.2
9/19/22,653,17.64,522,7,36.3537,0:03:20,0,6,0,1,3448,6.9
9/20/22,641,17.27,511,6,35.6181,0:03:20,4,8,0,0,3530,6.74
9/21/22,640,14.66,510,1,28.7827,0:02:41,1,8,0,0,3441,6.57
9/22/22,604,15.96,492,1,29.7071,0:02:57,5,10,0,0,2888,7.2
9/23/22,562,15.43,461,3,26.7539,0:02:51,4,6,1,2,3072,6.45
9/24/22,471,16.61,373,3,24.9167,0:03:10,1,12,1,0,2516,6.56
9/25/22,562,16.2,450,5,28.7924,0:03:04,2,3,0,1,3285,6.27
9/26/22,638,18.01,521,3,36.0697,0:03:23,2,6,0,0,4204,5.8
9/27/22,688,17.44,550,4,36.8399,0:03:12,4,6,0,1,3890,7.1
9/28/22,594,15.94,0,2,29.9736,0:03:01,5,7,0,,3035,7.22
